Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      43854    5.1          417192          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      17773    1.6          135164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      46906    1.6          134888      46905   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      46907    1.6          133852      46905   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      31560    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      43112    1.2           98716          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      11209    0.4           40020      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        367    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:      40019    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:       2805    0.3           25264       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      45613    0.2           23584          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:       1329    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:       1716    0.2           19316          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      46905    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      16743    0.2           18944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      33870    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      47232    0.1           15336      47226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      40056    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      35715    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:          1    0.1           13596          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      11207    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:      47231    0.1           12904      47226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:58:29.979834 np0000031963 memory_tracker.sh[49095]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:       5015    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:       5020    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026.summary.2025-07-29-165026
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:      47309    0.1           12288          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:      49014    0.1           11520      48966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user af859ce7c74d4770ab001a36e7eb50a3 --project 430deee9a7114fee913c37b005967ef7
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:      49064    0.1           11520      49047   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user af859ce7c74d4770ab001a36e7eb50a3 --project 17919476c2494b31965227fde433874b -c Role -f value
Jul 29 16:58:29.980043 np0000031963 memory_tracker.sh[49095]:      49088    0.1           11520      49071   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f8651033df7a4712b0a266071fa0b489 --project 17919476c2494b31965227fde433874b -c Role -f value
