Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      43608    5.1          416244          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      46660    1.6          136244      46659   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      46661    1.6          135776      46659   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      17412    1.6          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      42855    1.4          114500          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      45403    0.3           28020          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      39551    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:       2337    0.3           26432       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      16355    0.2           21400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:       1219    0.2           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      46987    0.1           14676      46982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 17:27:01.239411 np0000042701 memory_tracker.sh[47690]:      46986    0.1           13548      46982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:      47071    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:       4552    0.1           12476       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:       4557    0.1           12308       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:      47552    0.1           11688      47524   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:      47648    0.1           11664      47620   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 24 17:27:01.239673 np0000042701 memory_tracker.sh[47690]:      47458    0.1           11660      47430   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
