Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      47686    5.1          415912          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      50751    1.7          139608      50749   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      50750    1.7          139368      50749   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      17662    1.6          137744          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      46917    1.4          116892          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      34868    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:      11001    0.4           40544      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      49475    0.3           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      43617    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:       2409    0.3           25796       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:       2187    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:       1301    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      16622    0.2           20412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      50749    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      37189    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      43654    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      51075    0.1           14884      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      51074    0.1           14664      51069   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:42:27.816400 np0000040650 memory_tracker.sh[51847]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:      10999    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:      51152    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:       4654    0.1           12376       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:       4659    0.1           12304       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631.summary.2026-07-30-143631
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:      51759    0.1           11660      51742   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:      51628    0.1           11656      51600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:      51724    0.1           11656      51696   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
