Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      43870    5.1          415968          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      46922    1.7          138592      46920   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      46921    1.7          138404      46920   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      17624    1.6          134704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      31057    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      43128    1.4          115984          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:      10954    0.4           40636      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      45680    0.3           28940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      39797    0.3           27028          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:       2471    0.3           26500       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:       2227    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      16550    0.2           20876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:       1289    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      46920    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      47247    0.1           15628      47241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      47246    0.1           14504      47241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:09:39.015748 np0000042723 memory_tracker.sh[48217]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:      47324    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:       4686    0.1           12380       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:       4691    0.1           12288       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:      48210    0.1           11664      48193   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:       2474    0.1           10768       2472   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:      47241    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
