Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      44078    5.0          414388          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      47139    1.6          134876      47138   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      47140    1.6          133504      47138   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      17804    1.6          132520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      31588    1.4          115852          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      43318    1.2           99248          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      11223    0.4           40204      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        366    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:      40221    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:       2822    0.3           25132       2821   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      45839    0.2           23936          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032169 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032169=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      16766    0.2           21504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:       2613    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:       1731    0.2           19224          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      47138    0.2           19072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      40258    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      34082    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      47464    0.1           14944      47458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      35962    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      47463    0.1           13664      47458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:          1    0.1           13452          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:      11221    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:16:37.284130 np0000032169 memory_tracker.sh[49340]:        414    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:       5032    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:       5037    0.1           12288       2825   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-04-090621.summary.2025-08-04-090621
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:      47541    0.1           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:      49247    0.1           11520      49199   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user bdbe7f80586e4a3a91931c4166a02d6c --project e625fe07f42c44baba3e6310ff14a46d
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:      49279    0.1           11520      49262   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:      49297    0.1           11520      49280   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user bdbe7f80586e4a3a91931c4166a02d6c --project b8bfb3418d354e528b34986521a69b6e -c Role -f value
